|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
|20
 |5
!|6
"|8
#|13
$|10
%|15
&|13
'|5
(|6
)|6
*|9
+|14
,|5
-|6
.|5
/|6
0|10
1|10
2|10
3|10
4|10
5|10
6|10
7|10
8|10
9|10
:|5
;|5
<|14
=|14
>|14
?|9
@|16
A|11
B|12
C|11
D|13
E|11
F|10
G|12
H|13
I|5
J|6
K|12
L|10
M|15
N|13
O|13
P|10
Q|13
R|12
S|10
T|10
U|11
V|11
W|16
X|11
Y|11
Z|11
[|6
\|6
]|6
«|14
_|8
»|8
a|10
b|10
c|9
d|10
e|10
f|7
g|10
h|10
i|5
j|5
k|9
l|5
m|15
n|10
o|10
p|10
q|10
r|6
s|9
t|8
u|10
v|10
w|13
x|10
y|10
z|9
{|11
||6
}|11
~|14
|20
À|11
Â|11
Ä|12
É|11
È|11
Ê|11
Ë|11
Î|6
Ï|6
Ô|13
Ö|13
Ù|11
Û|11
Ü|11
Ç|11
à|10
â|10
ä|10
é|10
è|10
ê|10
ë|10
î|6
ï|5
ô|10
ö|10
ù|10
û|10
ü|10
ç|9
|20
|20
